ï»¿éèå£ä»¤392E,#genre#
æ½ç®æç²¾é28é¦(1å°æ¶),https://txmov2.a.kwimgs.com/upic/2021/02/18/21/BMjAyMTAyMTgyMTI0MzNfODI4NTk1NTQ0XzQ0NTk2NzM2MDU3XzJfMw==_b_B92f3c6849966ee988590af29cfd9237b.mp4?tag=1-1750435163-std-1-6qxcke5wod-82a7afd374de76aa&clientCacheKey=3xabaxhvbd3me8s_b.mp4
ç½å¿ç¥¥ç²¾é16é¦(1å°æ¶),https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000d0et0mfog65hj1cq0130∶=720p&line=0
SHEç²¾é40é¦(2å°æ¶),https://txmov2.a.kwimgs.com/upic/2023/07/30/19/BMjAyMzA3MzAxOTEyNDhfODI4NTk1NTQ0XzEwOTI2ODgxNTQyOF8yXzM=_b_B1770e5ac950c20cda3df1678ded64cbc.mp4?tag=1-1754625871-std-1-9msmgkqnic-492b9eaf83438074&clientCacheKey=3xdck2arwksxhfw_b.mp4&tt=b&di=88ccff4&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
å¾è¯ç²¾é30é¦(1å°æ¶),https://txmov2.a.kwimgs.com/upic/2024/05/08/20/BMjAyNDA1MDgyMDAyMjFfMTg1NzcxNTYxOF8xMzE5MDIyNTY0NzNfMl8z_b_B62cb1e50d6a0dea4efc3e6da93662aa4.mp4?tag=1-1754626109-std-1-9zwa2xbfok-40061606b10eb007&clientCacheKey=3xfdxxsd94byium_b.mp4&tt=b&di=739f67b1&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
è®¸åµ©ç²¾é30é¦(2å°æ¶),https://alimov2.a.kwimgs.com/upic/2020/09/14/21/BMjAyMDA5MTQyMTMzMDdfODI4NTk1NTQ0XzM2MDUzMTE1NjM5XzJfMw==_b_B789c6ea6a87d1b67019f19f16c9f71f7.mp4
æ±ªèæ³·ç²¾é20é¦(1å°æ¶),https://txmov2.a.kwimgs.com/upic/2020/09/30/22/BMjAyMDA5MzAyMjA3NDNfODI4NTk1NTQ0XzM2ODY2MzQxNzg4XzJfMw==_b_Bb726df27e24fda5e4d31b724d84ab8d4.mp4
é¶åç²¾é30é¦(2å°æ¶),https://txmov2.a.kwimgs.com/upic/2023/08/06/13/BMjAyMzA4MDYxMzEzMzhfODM0NDUzMTQ2XzEwOTgxMDA2NzAyNF8wXzM=_b_B5e5a6bf1ef67081a9a226a2f6145ea2d.mp4
éå¥è¿ç²¾é34é¦(2å°æ¶),https://txmov2.a.kwimgs.com/upic/2022/12/22/17/BMjAyMjEyMjIxNzM3NDNfMTg1NzcxNTYxOF85MTcyMjE1NDQzNV8yXzM=_b_B16479ab3769c6fcfed15a06b75c2656e.mp4
éç´«æ£ç²¾é30é¦(2å°æ¶),https://txmov2.a.kwimgs.com/upic/2023/05/08/12/BMjAyMzA1MDgxMjIwNTNfMzQ4MzI0MjA1OF8xMDI1NjYyMjM5MDZfMF8z_b_B0675fa55fe8ce0583fb05fa02330e9f1.mp4
èä¹è°¦ç²¾é30é¦(2å°æ¶),https://txmov2.a.kwimgs.com/upic/2023/07/28/13/BMjAyMzA3MjgxMzUwMzRfODM0NDUzMTQ2XzEwOTA3NjA4NDU2Nl8wXzM=_b_B480250201ec7378867d92e4d29f7a644.mp4
äºæå¤©ç²¾é37é¦(2å°æ¶),https://txmov2.a.kwimgs.com/upic/2021/12/07/23/BMjAyMTEyMDcyMzU2MzBfMjgwMTM4ODFfNjIzMTcwNTU3MTlfMl8z_b_Bd70a16353267a52b31d11f2cb77c6c5b.mp4
è¡ä¾æç²¾é102é¦(6å°æ¶),https://txmov2.a.kwimgs.com/upic/2025/06/12/20/BMjAyNTA2MTIyMDUzMjFfNDQzMTI2Mjg0XzE2NjY1MzM5MjYxMV8yXzM=_b_B3bed4c7c1a80388966791d398e318edd.mp4
ä»»ç¶ç²¾é20é¦(1å°æ¶),https://txmov2.a.kwimgs.com/upic/2020/09/23/14/BMjAyMDA5MjMxNDA1MjFfMTc4NDYxNDcyNl8zNjQ5NDI4NzI1Nl8yXzM=_b_B0f6d5151ab2c346816996328a0b66b78.mp4
å¼ é¶æ¶µç²¾é96é¦(6å°æ¶),https://txmov2.a.kwimgs.com/upic/2023/04/24/02/BMjAyMzA0MjQwMjA4MDlfMjE0OTExOTI2N18xMDEzNTM2NjA5OTFfMF8z_b_Baa658d527c452cd09e6dc0e9684c1bed.mp4
çå¿åç²¾é69é¦(4å°æ¶),https://txmov2.a.kwimgs.com/upic/2023/07/26/22/BMjAyMzA3MjYyMjExNTNfMzYxMjUyNDA3MV8xMDg5NTQ4NjE1ODlfMF8z_b_Bdded2693ce6f7de089cfd7030b45bef7.mp4
è«æèç²¾é72é¦(5å°æ¶),https://txmov2.a.kwimgs.com/upic/2023/07/27/21/BMjAyMzA3MjcyMTQ2MjdfMzYxMjUyNDA3MV8xMDkwMzM1MjA2NTJfMF8z_b_B144de29e473911c6e9187c9d591b8943.mp4
éæ§ç³ç²¾é30é¦(1å°æ¶),https://txmov2.a.kwimgs.com/upic/2025/02/09/20/BMjAyNTAyMDkyMDIzNTVfMTg1NzcxNTYxOF8xNTY0NDk2NjMzNTZfMl8z_b_Bd072695cb8d3a79a9d1ac8cdb5b3b3bc.mp4
è¡å¥éç²¾é30é¦(2å°æ¶),https://txmov2.a.kwimgs.com/upic/2023/08/18/21/BMjAyMzA4MTgyMTA4MzZfODM0NDUzMTQ2XzExMDgyNTA1MjcwM18wXzM=_b_B0d509c2419313652932c68153a65e4ed.mp4
çæ°ç²¾é30é¦(2å°æ¶),https://txmov2.a.kwimgs.com/upic/2020/09/06/17/BMjAyMDA5MDYxNzU1MjJfMTc4NDYxNDcyNl8zNTYyMjQ2ODIxNl8yXzM=_b_Bc35f6a28c8cf25ea947bc122c176b034.mp4
ä¹æ´ç²¾é20é¦(1å°æ¶),https://txmov2.a.kwimgs.com/upic/2024/01/05/17/BMjAyNDAxMDUxNzEwMTJfNDQzMTI2Mjg0XzEyMTM5OTg3NTU2MV8yXzM=_b_Bf81e0b3d32a3fe727949531d0929868e.mp4
åºå¿å¦ç²¾é44é¦(2å°æ¶),https://txmov2.a.kwimgs.com/upic/2023/09/29/09/BMjAyMzA5MjkwOTEzMDVfMjE0OTExOTI2N18xMTM3OTU3ODM3NzFfMF8z_b_B1909889bf55e6af6f994b05596fb589f.mp4
æ¢éè¹ç²¾é40é¦(2å°æ¶),https://txmov2.a.kwimgs.com/upic/2023/08/06/13/BMjAyMzA4MDYxMzA3MTVfODM0NDUzMTQ2XzEwOTgwOTYwMjQ1OV8wXzM=_b_Bd9c215cb7ac961de3d5db54cb7bffed6.mp4
çåå®ç²¾é30é¦(2å°æ¶),https://txmov2.a.kwimgs.com/upic/2020/09/30/21/BMjAyMDA5MzAyMTU2NTNfODI4NTk1NTQ0XzM2ODY1NDA2MDM3XzJfMw==_b_Bf61393cb3ef5f8ab4b687ae367ed1211.mp4
å­çå§¿ç²¾é30é¦(2å°æ¶),https://txmov2.a.kwimgs.com/upic/2020/07/15/19/BMjAyMDA3MTUxOTA1MzhfNTAyNzg4MTc0XzMyNDIzMzUwMjAyXzJfMw==_b_Bd09b171541ea966fd7a324624cfe6c16.mp4
å¨æ·±ç²¾é72é¦(5å°æ¶),https://txmov2.a.kwimgs.com/upic/2023/08/07/21/BMjAyMzA4MDcyMTAzMzZfMzYxMjUyNDA3MV8xMDk5Mjc3MDcwMTFfMF8z_b_B707fdf2100370008b57219d4a1dab568.mp4
é£è½®æµ·ç²¾é30é¦(2å°æ¶),https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000cra24sfog65t497nn1o0∶=720p&line=0
é¢äººä¸­ç²¾é36é¦(1å°æ¶),https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000d07m1fnog65i93c1s7qg∶=720p&line=0å¼ æ å¦¹ç²¾é10é¦(1å°æ¶),https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000cpfe9nfog65hhstjqpn0∶=720p&line=0
åè¥è±ç²¾é50é¦(3å°æ¶),https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300fg10000csi2q17og65ogriq3jv0∶=720p&line=0
Alinç²¾é16é¦(1å°æ¶),https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300fg10000cvt3q87og65l7fblbmog∶=720p&line=0
æ¨ä¸ç³ç²¾é30é¦(2å°æ¶),https://txmov2.a.kwimgs.com/upic/2020/09/20/20/BMjAyMDA5MjAyMDAyMDdfODI4NTk1NTQ0XzM2MzcyMzIwMzYzXzJfMw==_b_B8aa481540d89fe5ec2b3507f8209c663.mp4?tag=1-1750931214-std-1-wz3snqjkat-8298da1fe959ffc7&clientCacheKey=3x8t5k75nb5mzyc_b.mp4&tt=b&di=739f67b1&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
åæ³å¦å¦ç²¾é13é¦(1å°æ¶),https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300fg10000cqfnlknog65p5u0cnn9g∶=720p&line=0
å¼ æ°ç²¾é40é¦(2å°æ¶),https://txmov2.a.kwimgs.com/upic/2023/08/06/13/BMjAyMzA4MDYxMzIxNDZfODM0NDUzMTQ2XzEwOTgxMDY1NjE0MF8wXzM=_b_Bd5fedc48db11e5ccd52e4c2de1d8213a.mp4
æ¹å¤§åç²¾é33é¦(1å°æ¶),https://www.iesdouyin.com/aweme/v1/playwm/?line=0&logo_name=aweme_diversion_search∶=720p&video_id=v0300fg10000cv2nd2nog65v744ae6i0
Beyondç²¾é40é¦(3å°æ¶),https://txmov2.a.kwimgs.com/upic/2024/01/24/14/BMjAyNDAxMjQxNDQxMjZfODI4NTk1NTQ0XzEyMzAwNzQ1MTk1Ml8yXzM=_b_Bf4811084a61390aced44f1c86a2ebddf.mp4
By2ç²¾é16é¦(1å°æ¶),https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0d00fg10000d1j0n57og65pvurg65ag∶=720p&line=0
å¨ä¼ éç²¾é20é¦(1å°æ¶),https://k0ub7yffy10y9z.djvod.ndcimgs.com/bs3/video-hls/5210101864526740619_hlsb.m3u8
å¼ å­¦åç²¾é40é¦(3å°æ¶),https://k0ub7yffy10yezw2409x875ex5088x330xxez.djvod.ndcimgs.com/bs3/video-hls/5207287162232816373_hlsb.m3u8
åå¾·åç²¾é60é¦(4å°æ¶),https://k0ub7yffy10yfz.djvod.ndcimgs.com/upic/2023/07/25/08/BMjAyMzA3MjUwODU3MzRfMzYxMjUyNDA3MV8xMDg4MTUzNTczMzFfMF8z_b_Bf67605afd92859a39e607f504f43c9f7.mp4
é»æç²¾é112é¦(8å°æ¶),https://k0ub7yffy10y8z.djvod.ndcimgs.com/bs3/video-hls/5257671152053263747_hlsb.m3u8
çè²ç²¾é145é¦(10å°æ¶),https://k0u6fy1dy17yc5zw2409x8c5ex5000x740xx5z.djvod.ndcimgs.com/bs3/video-hls/5230931130420749618_8530c04da878a1f8_4119_hlsb.m3u8
æå¿é¾ç²¾é19é¦(1å°æ¶),https://k0u6fy1dy17yc7z.djvod.ndcimgs.com/upic/2024/01/06/03/BMjAyNDAxMDYwMzM5NTZfNDQzMTI2Mjg0XzEyMTQzNzg5NTQzNl8yXzM=_b_Ba6909c68ab1c5217276621ad0a94c3ab.mp4
å¼ æ å¦¹ç²¾é63é¦(4å°æ¶),https://k0ub7yffy10y9zw2409x875ex5088x330xx9z.djvod.ndcimgs.com/upic/2023/02/23/19/BMjAyMzAyMjMxOTU2MzRfMTg1NzcxNTYxOF85Njg2MDMwMDE1N18yXzM=_b_Bf54be4dff6265ad447bf289ec395ad97.mp4
éç²ç²¾é20é¦(1å°æ¶),https://txmov2.a.kwimgs.com/upic/2020/10/04/21/BMjAyMDEwMDQyMTI1NDZfMTc4NDYxNDcyNl8zNzE2MjYzNjA2N18yXzM=_b_B916781f8115d7d5caf6554e522a17daa.mp4
è§äºè½©ç²¾é16é¦(1å°æ¶),https://www.iesdouyin.com/aweme/v1/playwm/?line=0&logo_name=aweme_diversion_search∶=720p&video_id=v0d00fg10000cvtpr1nog65jio7np2o0
è°­åéºç²¾é124é¦(8å°æ¶),https://k0u6fy1dy17yc5zw2409x8c5ex5000x740xx5z.djvod.ndcimgs.com/bs3/video-hls/5216012959488968308_465ea08469b567d7_9137_hlsfsl200hd15.m3u8
æå¿è²ç²¾é57é¦(4å°æ¶),https://k0ub7yffy10yez.djvod.ndcimgs.com/upic/2024/01/16/07/BMjAyNDAxMTYwNzEzNTNfODI4NTk1NTQ0XzEyMjIyODI2OTMyM18yXzM=_b_B358e6b1dbf7db9a80ffc4f82cee98a4e.mp4
å¤å·¨åºç²¾é86é¦(6å°æ¶),https://k0u6fy1dy17yc6zw2409x8c5ex5000x740xx6z.djvod.ndcimgs.com/bs3/video-hls/5257671255731399908_936fe74351be1d48_9988_hlsfsl200hd15.m3u8
å°è´±ç²¾é9é¦(åå°æ¶),https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v1e00fgi0000d2l30hfog65v5tq1s9fg∶=720p&line=0
æå¼ç²¾é9é¦(åå°æ¶),https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000c83jq9bc77ud2ru6t4n0∶=720p&line=0
æå¿ç«ç²¾é34é¦(2å°æ¶),https://txmov2.a.kwimgs.com/bs3/video-hls/5253449075409106514_hlsb.m3u8
ä»»è´¤é½ç²¾é36é¦(2å°æ¶),https://txmov2.a.kwimgs.com/bs3/video-hls/5254012023525680703_hlsb.m3u8
æå¿è²ç²¾é30é¦(2å°æ¶),https://txmov2.a.kwimgs.com/bs3/video-hls/5250071375165662691_hlsb.m3u8
ä¸å½ç²¾é30é¦(2å°æ¶),https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000ch5q3urc77u1uogf5aq0∶=720p&line=0
Tankç²¾é15é¦(1å°æ¶),https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300fg10000covn6jfog65t7htp4930∶=720p&line=0
è´¾æ¯æ±æ¯ä¼¯ç²¾é21é¦(1å°æ¶),https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300fg10000c73r123c77u5kmhu1kh0∶=720p&line=0
é­éç²¾é16é¦(1å°æ¶),https://www.iesdouyin.com/aweme/v1/playwm/?line=0&logo_name=aweme_diversion_search∶=720p&video_id=v0300fg10000d27kqc7og65u9r5sb1a0
è½¦è½½DJä¸²ç§ç¹æ­â¶,https://txmov2.a.kwimgs.com/bs3/video-hls/5195465247443616945_hlsb.m3u8
è½¦è½½DJä¸²ç§ç¹æ­â·,https://txmov2.a.kwimgs.com/bs3/video-hls/5197154098359410997_hlsb.m3u8
å¤åºDJæ··é³ç¹æ­,https://txmov2.a.kwimgs.com/bs3/video-hls/5238530913892317704_hlsb.m3u8
èæ­DJä¸²ç§ç¹æ­,https://txmov2.a.kwimgs.com/bs3/video-hls/5234027313336778127_hlsb.m3u8
å½æ½®DJèæ²ç¹æ­,https://txmov2.a.kwimgs.com/bs3/video-hls/5254856460919464679_hlsb.m3u8
å¿«æè¶åé¼ç¹æ­,https://txmov2.a.kwimgs.com/bs3/video-hls/5246130739648463544_hlsb.m3u8
å¸¦å²è¶åé¼ç¹æ­,https://txmov2.a.kwimgs.com/bs3/video-hls/5199968844019002757_hlsb.m3u8
è¹¦è¿ªè¶åé¼ç¹æ­,https://txmov2.a.kwimgs.com/bs3/video-hls/5253167611834026799_hlsb.m3u8
40é¦ç²¾éæ¢æç¹æ­,https://txmov2.a.kwimgs.com/bs3/video-hls/5224175695511900493_hlsb.m3u8
ä¸­æDJèæ²ç¹æ­,https://txmov2.a.kwimgs.com/bs3/video-hls/5225020119572067546_hlsb.m3u8
DJèæ²ä¸²ç§ç¹æ­,https://txmov2.a.kwimgs.com/bs3/video-hls/5259923016524978973_hlsb.m3u8
ç­é¨æ­æ²DJç¹æ­,https://txmov2.a.kwimgs.com/bs3/video-hls/5232619944545910926_hlsb.m3u8

















éæ¸©ç»å¸,http://120.76.248.139/live/bfgd/4200000636.m3u8
å¹¿ä¸ç æ±é¢é,http://api.mytv666.top/api/hk.php?id=6162313131666165376133396363636237633834663162366130663635663031267469643d74762669643d39
å¹¿ä¸ä½è²,http://api.mytv666.top/api/hk.php?id=3635306561306164626438636438373731346432656366353839663866326232267469643d74762669643d3131
å¨ççµè§,#genre#
å¤å°ä¸­æ,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
å¤å°çµå½±,http://iot-mqqt.111yao.cn:8080/live/diyp_fhdy.m3u8
å¤å°é¦æ¸¯ HD,https://httop.top/fengshows-fenghk
æå«çµå½±å°,https://k0udeyd8ye5y1czw240ex951x2c10x5302xx1cz.djvod.ndcimgs.com/bs3/video-hls/5240782769998279315_5b89d96c2cad3de2_4681_hlsb.m3u8?x-ks-ptid=178957423116&x-kcdn-pid=12021&kwai-not-alloc=self-cdn&kcdntag=p:Guangdong;i:ChinaTelecom;ft:UNKNOWN;h:UNKNOWN;pn:webserverHls&ocid=63&ss=vpm
è²è±å«è§,http://1033946631.cloudvdn.com/a.m3u8?domain=live-hdl.macaulotustv.com&player=1&streamid=lotustv:lotustv/macaulotustv&v3=1
ä¸­å½éå²,http://newstreamcdnct.inter.ptqy.gitv.tv/tslive/c60_fast_1029_720P_t10/c60_fast_1029_720P_t10.m3u8?d
å¤å°èµè®¯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
å¤å°èµè®¯,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=live1200

ç¾äºçµå½±å°,https://smt.1678520.xyz/smt3.2.1.php?id=meiyamovie_twn
AMCçµå½±-å°æ¹¾,http://211.23.125.95:50007/4gtv-4gtv017/index.m3u8?proxy=true
Channel [V],http://iot-mqqt.111yao.cn:8080/live/diyp_channelv.m3u8
å¤©æ çµå½±,https://smt.1678520.xyz/smt3.2.1.php?id=Celestial
å¤©æ ç»å¸,https://smt.1678520.xyz/smt3.2.1.php?id=Celestial2
ç±å°çé¢é,https://stream1.freetv.fun/9b6ac39cf69d7a8710b6ee03009781695b898afb49cb5f98ecea39697016c2f7.m3u8
ä¸­å½å½é-çºªå½é¢é,https://stream1.freetv.fun/cgtnji-lu-2.m3u8
ä¸æ£®æ°é»,http://211.72.174.95:8138/0.ts
ç¿¡ç¿ å§éå°,https://6.cdn.loc.cc/163189.php?id=tvbd
åä¸½ç¿¡ç¿ ,http://php.jdshipin.com/TVOD/iptv.php?id=huali
ç¿¡ç¿ å°-CH1,http://php.jdshipin.com/TVOD/iptv.php?id=fct3
ç¿¡ç¿ å°-CH2,http://php.jdshipin.com/TVOD/iptv.php?id=fct
ç¿¡ç¿ å°-CH3,http://hls.168.us.kg/u/81/master.m3u8
æ çº¿æ°é»ï¼http://php.jdshipin.com:8880/smt.php?id=inews_twn
HOY76 é¢é,http://hls.168.us.kg/u/76/master.m3u8
HOY78 é¢é,http://hls.168.us.kg/u/78/master.m3u8
ASTRO-HD,https://smt.1678520.xyz/smt3.2.1.php?id=Aodhd
ASTRO-AEC,https://smt.1678520.xyz/smt3.2.1.php?id=AEC
ASTRO-AOD,https://smt.1678520.xyz/smt3.2.1.php?id=Aodhd
ASTRO-æ¬¢åå°,http://php.jdshipin.com/smt.php?id=Huahee
ASTRO-QJ,https://smt.1678520.xyz/smt3.2.1.php?id=Quanjia
é¦æ¸¯äºæ´²å«è§,https://pull-hsbj.vzan.com/v/slowlive_821481626725612419.m3u8
éµæ°çµå½±å°,https://stream1.freetv.fun/d8f66a980ecbfcf9ff9db3b098d87b06793378b6f0d84e28717bfb2da14c2124.m3u8
ç²¾å½©çµå½±å°,https://yylunbo.ottiptv.cc/yy/1382745096
TVB PULS,https://smt.1678520.xyz/smt3.2.1.php?id=j2_twn
éµæ°å¨ä½ HD,https://stream1.freetv.fun/74ff62421aeda7787c01ed5968f3e6176a418bf608351ac8faf5c3d501c70eab.m3u8
éµæ°åå§ HD,https://stream1.freetv.fun/5b5db4070d49b6949aad5a643411dbcf20868919c31ec99f9881cc1e19f2eaa0.m3u8
éµæ°æ­¦ä¾  HD,https://stream1.freetv.fun/960fbbbedcdd596709ff256d7a80286a70a6820a03e20d4d4eaa49816ba4d4c1.m3u8
éµæ°çµå½± HD,https://stream1.freetv.fun/d8f66a980ecbfcf9ff9db3b098d87b06793378b6f0d84e28717bfb2da14c2124.m3u8
ç»å¸çµå½±äºå°,https://stream1.freetv.fun/13a9e71e43596740eb155ea1b840ca0848884aa34be169b42a3c3e268dce5781.m3u8
ç»å¸çµå½±å°,https://yylunbo.ottiptv.cc/yy/1382851522
æç©ºå«è§,http://home.yixi.pro:10043/udp/239.93.0.156:2193
TVB-ææ²³é¢é,http://php.jdshipin.com:8880/PLTV/iptv.php?id=xinghe
å°æ¹¾åè§ HD,http://123.51.136.80:8317/0.ts
åè§æ°é» HD,http://123.51.136.80:8319/0.ts
åè§æè² HD,http://123.51.136.80:8318/0.ts
CHC-å¨ä½çµå½±,http://nas.home.plugintool.top:2333/udp/239.76.252.243:9000
4 music,https://stream1.freetv.fun/4music-2.m3u8
CMC é³ä¹å°,https://stream1.freetv.fun/california-music-channel-1.m3u8
SAGA é³ä¹å°,https://stream1.freetv.fun/saga-music-1.m3u8
æ¾³é¨èµè®¯,http://103.233.191.134:1935/ch5/info_ch5.live/playlist.m3u8
æ¾³é¨æ¾³è§,http://103.233.191.134:1935/ch1/ch1.live/playlist.m3u8
æ¾³é¨ç»¼èº,http://103.233.191.134:1935/ch6/hd_ch6.live/playlist.m3u8
NOW æ°é»å°,http://cdn.163189.xyz/163189/now
NOW è´¢ç»å°,http://hls.168.us.kg/u/333/master.m3u8
NOW ç´æ­å°,http://hls.168.us.kg/u/331/master.m3u8
ä¸­å½å½é-æ³è¯­é¢é,https://stream1.freetv.fun/cgtn-francais-5.m3u8
TVB-ç¿¡ç¿ é¢é,http://mytv.cdn.loc.cc/o12.php?id=fct
ä¸­è§ç®éå° HD,http://123.51.136.80:8322/0.ts
ä¸­è§ç»å¸å° HD,http://123.51.136.80:8321/0.ts
å°æ¹¾ä¸­è§ HD,http://123.51.136.80:8301/0.ts
å¬è§âå°è¯­ HD,http://123.51.136.80:8306/0.ts
ç¯ççµè§å°,http://utv1.hqtvzb.com:9999/hls/world.m3u8
å½éç©ºé´ç«,https://v.cdnlz12.com/20230913/10341_d0be8370/index.m3u8
å¨±ä¹æ°é»ï¼http://php.jdshipin.com/TVOD/iptv.php?id=tvbylxw
TVB-åå¤«å°,http://php.jdshipin.com/TVOD/iptv.php?id=yzwx
CNA äºæ´²,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8
é¦æ¸¯ç¿¡ç¿ å°,http://php.jdshipin.com/smt.php?id=jade_twn
é¦æ¸¯ç¿¡ç¿ -é»éå°,http://php.jdshipin.com/smt.php?id=Tvbjade
å°æ¹¾å°è§ HD,http://123.51.136.80:8313/0.ts
å°è§æ°é» HD,http://123.51.136.80:8314/0.ts
å°è§ç»¼å HD,http://123.51.136.80:8316/0.ts
